user_email,contact_email,contact_name,phone_number,closeness
[email],[email],רוית,0524444443,1
[email],[email],שחר,0525222222,2
[email],[email],טליה,0525223232,3
[email],[email],ספיר,0525232323,4
[email],[email],מאור,0529210858,5
[email],[email],אלי,0525223222,1
[email],[email],רועי,0525223202,1
[email],[email],יובל,0525223203,5
[email],[email],שחר,0525223201,5
[email],[email],עופר,050555222,5
[email],[email],אלי,0525223222,2
[email],[email],יעל,0521111112,3
[email],[email],יובל,0525223203,4
